our_id,document_link,reviewer_1,reviewer_2,content_area,audience_discipline,reason_audience_discipline,observational_unit,department,reason_department,deadline
Oliver_2021_undergraduate_data,https://doi.org/10.7717/peerj-cs.441,2,5,review of current state of data science education,broad,approaches data science from an interdisciplinary perspective,not applicable,not applicable,due to content area,10-Nov
Zheng_2022_pressure_test,https://doi.org/10.1145/3537674.3554748,5,2,pedagogical approach,information technology,"""Data science, such as data analytics, data mining, machine learning,
became one popular curriculum in information technology educations.""",not applicable,not specified,"they mention ""our department"" but never mention what department it is",10-Nov
Betz_2020_next_wave,https://doi.org/10.1002/sam.11476,3,5,program example,broad,The learning communities tackle wide range of topics from multiple disciplines,not applicable,multiple departments,"""Students are organized into 20 learning communities. Nineteen of these are sponsored by academic departments—from every college in the Purdue university system""",22-Oct
Bhavya_2021_scaling_up,https://doi.org/10.1145/3430895.3460168,3,5,pedagogical approach,broad,"the course offered to students enrolled in computer science program and data science program. However, there is nothing specific to computer science in the paper. ",students enrolled in a data science course on text information systems,computer science,"""1) regular undergraduates and graduates in majors such as Computer Science; 2) DS degree program graduate students who are typically working professionals in the Information Technology industry.""",22-Oct
Farahi_2018_michigan_data,https://doi.org/10.1109/DSW.2018.8439915,3,5,program example,broad,they address data science educators,254 program participants,not applicable,student organization,10-Nov
Song_2016_big_data,https://doi.org/10.1111/exsy.12130,3,5,review of current state of data science education,broad,not only they treat data science consisting of multiple disciplines but they also show multiple departments involved in developing data science programmes.,Bachelor’s and master’s programmes,not applicable,not applicable,22-Oct
Zhang_2017_datalab_introducing,https://doi.org/10.1109/icse-seet.2017.7,4,5,education technology,computer science,"""Data science education is a new area in computer science that has attracted increasing attention in recent years.""",81 undergraduate and graduate students enrolled in a graduate level course and 20 students who took the class in the past,not specified,not applicable,27-Oct
Bilgin_2022_work_integrated,https://doi.org/10.52041/serj.v21i2.26,5,4,course example,broad,"""We hope that this paper will provide guidance on designing assessments for data science students, whether they are taught by computing academics or by statistics academics or by academics from any other discipline.""",not applicable,computing,"""The WIL unit for the data science major in our university is offered by the Computing Department""",27-Oct
Bonnell_2022_challenges,https://doi.org/10.1109/mc.2021.3128734,4,5,call to action,broad,nothing specific mentioned,not applicable,not applicable,not applicable,27-Oct
Ceccucci_2014_effectiveness,http://isedj.org/2015-13/n4/ISEDJv13n4p64.html,4,5,review of current state of data science education,broad,"""Therefore, whether a data science course is offered in business, computer science, or any other field, that course could fulfill student requirements for scientific literacy. This opens up alternative options for students in any major to gain the important skills of scientific literacy.""",course syllabi,not applicable,not applicable,3-Nov
Demchenko_2019_designing_customisable,https://doi.org/10.1145/3322134.3322143,5,4,program example,broad,no discipline specified,not applicable,not specified,not applicable,3-Nov
Demchenko_2020_edison_data,https://doi.org/10.1109/escience.2019.00076,5,4,program example,broad,"""applies them to define a set of foundational courses that are broadly applicable, or the general Data Science curricula, and these can enable digital transformation of organisations""",not applicable,not specified,not applicable,3-Nov
Donoghue_2021_teaching_creative,https://doi.org/10.1080/10691898.2020.1860725,4,5,course example,broad,no discipline specified,not applicable,cognitive science,course code,10-Nov
Nair_2020_metadata,https://doi.org/10.1145/3395245.3396409,4,5,education technology,computer science,"""In recent years, data science has become an integral part of computing education. Several universities in India offer data science project-based courses to computer science undergraduates in their higher semesters""",faculty who teach computer science and undergraduate students who have completed four semesters of undergraduate computer science education.,computer science,students' major,10-Nov
Romney_2019_curriculum,https://doi.org/10.1109/ithet46829.2019.8937373,4,5,class activity example,computer science,the article is written for those who teach in computer science and cybersecruity programs,not applicable,computer science,they refer to computer science and cybersecruity students,22-Oct
