document_title,doi,document_link,authors,publication_year,document_type,abstract,database,open_access,reviewer_1,reviewer_2,keep,why_not_keep
data science education based on addie model and the edison framework,10.1109/bdee52938.2021.00013,https://doi.org/10.1109/bdee52938.2021.00013,R. Rossi,2021,NA,"Data Science is a recent area that integrates data engineering and computing intelligence to support decision making. It is also a recent professional field which requires experts with knowledge in Statistics, Computer Science, Artificial Intelligence and Machine Learning, and specific Business Models. Organizations that pursue data intelligence consider Data Science professionals immensely relevant. However, universities and higher education institutions are starting to offer undergraduate programs and courses for Data Science education. In this sense, EDISON Data Science Framework (EDSF) is presented as a relevant framework to further the education of Data Science Professionals. Thus, this article addresses the integration of EDSF with ADDIE Model, an instructional design model, capable of enabling the construction of an Instructional System (IS). Based on the Learning Outcomes (LO) of the EDSF Model Curriculum Data Science (MC-DS), the article proposes an integrated approach of these LOs along with the phases of ADDIE Model supporting the construction of a Data Science Instructional System (DSIS). This integrated approach assists the understanding of the development of a DSIS and its learning objects, with its technological needs, such as: hardware environment, programming environments (IDEs, scripts, etc.), database models (SQL and NoSQL), massive data storage and processing tools, visualization tools, among others.",IEEE,NA,5,4,True,NA
active learning in data science education,10.1109/ICETA.2018.8572219,https://doi.org/10.1109/ICETA.2018.8572219,V. Konkol'ová; J. Paralič,2018,NA,"This article about Active learning in data science education deals with methods and tools to support active learning of data science, in particular within the Knowledge Discovery subject at the Technical University of Kosice, Slovakia. One of the results of the work presented in this article is an implemented web application to support active learning in data science. The article involves a brief overview of the methods supporting the active learning which may be used also for teaching data science. The final web application which was proposed and tested by the users, was created by RShiny application. The supporting application is helpful mainly for the students as an interactive mean of active learning in data science. The result of the article is available and it was applied in practice. This work contributes to the effective learning of the users (learners) as well as it contributes to better understanding, comprehension and application of the acquired knowledge and experiences of the students in practice by means of active learning.",IEEE,NA,4,5,True,NA
data science education through education data: an end-to-end perspective,10.1109/ISECon.2019.8881970,https://doi.org/10.1109/ISECon.2019.8881970,A. R. Rao; Y. Desai; K. Mishra,2019,NA,"The increasing importance of data science has created a pressing need for more trained professionals. Hence, it is necessary to design efficient education techniques to rapidly train the next generation of students. We describe a holistic approach that integrates multiple objectives within a single semester course taught at the first year level. The objectives include basic data processing techniques, statistical analysis, teamwork, and project management. We conducted a project that combined different public datasets related to the cost and quality of education in the US. Students demonstrated a high degree of involvement in this exercise as they were curious to explore data that related to their own college selection process. It is well known that it is difficult to perform a cost-quality analysis in the field of college education. We used college ranking data created by the Wall Street Journal, and combined it with data from the Integrated Postsecondary Education Data System database (https://nces.ed.gov/ipeds/) that provided college costs and graduation data. Students worked in teams to download sections of the data from multiple sources, performed cleaning and verification, and merged the data for analysis. This taught them the values of teamwork, goal-setting, and process measurement for timely project completion. We determined that the Pearson correlation between the rank of a college and in-state tuition was -0.65 (p<; 0.005) for private colleges, and -0.34 (p<; 0.005) for public colleges. This indicates that higher ranked colleges tend to charge higher tuition. The Pearson correlation between the rank of all colleges and their graduation rates is -0.75 (p<; 0.005), and between rank and retention rates is -0.71 (p<; 0.005). Private college tuition is typically $40,000 annually, whereas public colleges cost $20,000. These figures suggest that public colleges provide good value. This has policy implications for government funding of education.",IEEE,NA,4,3,True,NA
embedding data science into computer science education,10.1109/EIT.2019.8833753,https://doi.org/10.1109/EIT.2019.8833753,I. B. Hassan; J. Liu,2019,NA,"As a fast-growing field with widespread impact on economy and its promising hiring potential, Data Science has been enthusiastically sought-out by many disciplines in the academia, including Mathematics, Statistics, Library Science, Management Information Systems, as well as Computer Science, as an attracting area for recruiting students, soliciting grants, and expanding their existing programs. Although some standalone programs in Data Science have been established around the country, many institutions encounter the challenges in balancing the curricula among different disciplines, allocating new resources, and cooperating with the existing majors regarding enrollment management, student advising, and faculty preparation. In this paper, a strategy-based framework is proposed for those who have limited resources of all kinds to introduce Data Science through their existing Computer Science programs at a baccalaureate level with a minimum curriculum disruption. Instead of a standalone program, to embed Data Science into Computer Science education is demonstrated to be a practical, effective, cost-saving approach based on an extensive study of the synergy between Data Science and Computer Science education. While the proposed framework is not a one-size-fits-all approach, it provides a doable route for blending Data Science into Computer Science education in systematic ways. It has become the consensus that an adequate exposure to Data Science will better prepare computer science students for taking the challenges in this ever-changing, data embraced world.",IEEE,NA,4,2,True,NA
interdisciplinary education - the case of biomedical signal processing,10.1109/EDUCON45650.2020.9125200,https://doi.org/10.1109/EDUCON45650.2020.9125200,K. Mike; S. Nemirovsky-Rotman; O. Hazzan,2020,NA,"Interdisciplinary perspective on real-life problems is an important skill for 21st century engineers and should be a part of their education. Project-based learning (PBL) is a well-known pedagogical tool for interdisciplinary education. In order to successfully accomplish interdisciplinary learning, students must have sufficient knowledge in each of the separate disciplines. Use of cross-disciplinary teams, for example, is one way to make sure a project team includes specialists in all required disciplines. This, however, is not always the case. In many cases, there are significant knowledge gaps within the project team in one or more of the project domains. Specifically, in our case, fourth-year electrical engineering students are working in pairs on biomedical signal processing projects, which are evidently interdisciplinary in nature. The teams, however, are homogeneous and the students lack the essential medical expertise required to achieve solutions applicable by physicians. Furthermore, students tend to acknowledge this gap only in the advanced phases of the project, and so critical phases, such as goal setting and planning, are performed without the required knowledge. In this article, we present (a) data that supports the existence of this knowledge gap and its effect on students; (b) an intervention program that exposes students to both the required domain knowledge and its importance to their work; and (c) initial data that supports the success of this intervention program in bridging these gaps.",IEEE,NA,3,4,False,Not relevant
challenges and approaches to teaching data science technologies in an information technology program with non-traditional students,10.1109/cic48465.2019.00015,https://doi.org/10.1109/cic48465.2019.00015,R. Price; L. Ramaswamy,2020,NA,"Teaching Data Science to traditional CS majors presents many challenges to students, faculty and the supporting infrastructure. When the student population changes from Computer Science students to those in an Information Technology program where many of the core CS courses are not required, additional challenges arise. Couple these challenges with teaching non-traditional students who are also involved with their families and careers; the difficulty in teaching this material rises exponentially. For our experiment, we chose to teach the Hadoop Distributed File System, the Map/Reduce paradigm, and basic Hadoop programming to expose these students to Data Science technologies. We will discuss our recent experience teaching Data Science to Information Technology students and the challenges we had to overcome, including missing distributed systems knowledge, a lack of basic Unix and operating systems understanding and a complete unfamiliarity with a Distributed File System.",IEEE,NA,2,4,True,NA
customisable data science educational environment: from competences management and curriculum design to virtual labs on-demand,10.1109/cloudcom.2017.59,https://doi.org/10.1109/cloudcom.2017.59,Y. Demchenko; A. Belloum; C. de Laat; C. Loomis; T. Wiktorski; E. Spekschoor,2017,NA,"Data Science is an emerging field of science, which requires a multi-disciplinary approach and is based on the Big Data and data intensive technologies that both provide a basis for effective use of the data driven research and economy models. Modern data driven research and industry require new types of specialists that are capable to support all stages of the data lifecycle from data production and input to data processing and actionable results delivery, visualisation and reporting, which can be jointly defined as the Data Science professions family. The education and training of Data Scientists currently lacks a commonly accepted, harmonized instructional model that reflects all multi-disciplinary knowledge and competences that are required from the Data Science practitioners in modern, data driven research and the digital economy. The educational model and approach should also solve different aspects of the future professionals that includes both theoretical knowledge and practical skills that must be supported by corresponding education infrastructure and educational labs environment. In modern conditions with the fast technology change and strong skills demand, the Data Science education and training should be customizable and delivered in multiple form, also providing sufficient data labs facilities for practical training. This paper discussed both aspects: building customizable Data Science curriculum for different types of learners and proposing a hybrid model for virtual labs that can combine local university facility and use cloud based Big Data and Data analytics facilities and services on demand. The proposed approach is based on using the EDISON Data Science Framework (EDSF) developed in the EU funded Project EDISON and CYCLONE cloud automation systems being developed in another EU funded project CYCLONE.",IEEE,NA,4,1,True,NA
ds lab notebook: a new tool for data science applications,10.1109/synasc51798.2020.00056,https://doi.org/10.1109/synasc51798.2020.00056,A. Ionascu; S. -A. Stefaniga,2021,NA,"The main focus of the technical application of this research relies on a web and mobile-based solution identified as Data Science Notebook named as DS Lab Notebook. Specifically, the main focus will be on tackling already present challenges in data science education and a solution presented around DS Lab, an interactive computational notebook. The core ideas are represented by the concept of extending the traditional computing notebooks, especially from the Jupyter family, with live visualizations, debugging, widgets, and interactivity during the educational process across all the major platforms: web, Android, and IOS. The features are outlined in several use cases that can be useful in the data-science teaching process, with a primary focus in matrix manipulations, scatter plots, and image filters. Python 3 was used as the main programming runtime and the back-end for providing access to variable values and type information is being described in the form of a runtime-independent pipeline relying on code parsing and injection.",IEEE,NA,1,4,True,NA
challenges and issues in data science education,10.1109/mc.2021.3128734,https://doi.org/10.1109/mc.2021.3128734,J. Bonnell; M. Ogihara; Y. Yesha,2022,NA,"Data science is one of the fastest growing fields because of its ability to address analytic needs. However, the supply of data scientists has remained limited. Academic institutions must adapt to meet demand through programs to train future data scientists.",IEEE,NA,5,4,True,NA
edupar virtual poster session,10.1109/ipdpsw52791.2021.00060,https://doi.org/10.1109/ipdpsw52791.2021.00060,J. Cámara; J. -C. Cano; J. Cuenca; T. Maeda; M. Saura-Sánchez; L. Tseng; A. Wakatani; M. Barnas,2021,NA,"This paper provides an overview of posters accepted for the EduPar 21 poster session. Poster sessions have been an important part of the EduPar workshops, providing an opportunity to facilitate interactions and fostering the community. After a hiatus caused by the COVID-19 pandemic we decided to resume the poster session tradition and to hold the first virtual poster session in EduPar’s eleven years history.",IEEE,NA,4,5,True,NA
ad hoc efforts for advancing data science education,10.1371/journal.pcbi.1007695,https://doi.org/10.1371/journal.pcbi.1007695,"DeMasi O, Paxton A, Koy K.",2020,NA,NA,pubmed,NA,4,3,False,Extracurricular
hack weeks as a model for data science education and collaboration,10.1073/pnas.1717196115,https://doi.org/10.1073/pnas.1717196115,"Huppenkothen D, Arendt A, Hogg DW, Ram K, VanderPlas JT, Rokem A.",2018,NA,NA,pubmed,NA,4,2,False,Extracurricular
an overview of two open interactive computing environments useful for data science education,10.1093/jamiaopen/ooy040,https://doi.org/10.1093/jamiaopen/ooy040,"Hoyt R, Wangia-Anderson V.",2020,NA,NA,pubmed,NA,3,4,True,NA
developing and deploying a scalable computing platform to support mooc education in clinical data science,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8378646/,"Mayer D, Russell S, Wilson MP, Kahn MG, Wiley LK.",2021,NA,NA,pubmed,NA,2,4,True,NA
the social media macroscope: a science gateway for research using social media data,10.1016/j.future.2019.10.029,https://doi.org/10.1016/j.future.2019.10.029,"Yun JT,Vance N,Wang C,Marini L,Troy J,Donelson C,Chin CL,Henderson MD",2020,Journal Article,"In recent years, the explosion of social media platforms and the public collection of social data has brought forth a growing desire and need for research capabilities in the realm of social media and social data analytics. Research on this scale, however, requires a high level of computational and data-science expertise, limiting the researchers who are capable of undertaking social media data-driven research to those with significant computational expertise or those who have access to such experts as part of their research team. The Social Media Macroscope (SMM) is a science gateway with the goal of removing that limitation and making social media data, analytics, and visualization tools accessible to researchers and students of all levels of expertise. The SMM provides a single point of access to a suite of intuitive web interfaces for performing social media data collection, analysis, and visualization via for open-source and commercial tools. Within the SMM social scientists are able to process and store large datasets and collaborate with other researchers by sharing ideas, data, and methods. This document functions as a brief primer on the initial build of the SMM and we end this paper discussing future directions for the SMM.",science direct,NA,4,1,True,NA
robust effects of the efficacy of explicit failure-driven scaffolding in problem-solving prior to instruction: a replication and extension,10.1016/j.learninstruc.2021.101488,https://doi.org/10.1016/j.learninstruc.2021.101488,"Sinha T,Kapur M",2021,Journal Article,"Although Productive Failure has shown to be effective (Kapur, 2016; Loibl, Roll, & Rummel, 2017), it is not clear if failure in problem-solving is necessary. Initial work in a quasi-experimental setting suggests that explicitly designing for experiences of failure leads to better learning outcomes than designing for success. We build on this to report on a controlled experimental study where students are exposed to failure-driven, success-driven, or no explicit scaffolding in problem-solving prior to instruction. For assessments of non-isomorphic conceptual understanding, our results align with those from prior work. Despite the similarity in posttest scores, students exposed to failure-driven scaffolding demonstrate higher quality of constructive reasoning than those receiving success-driven scaffolding. Additionally, our study reveals learning benefits of failure-driven scaffolding (for both posttest scores and reasoning quality) on assessments of transfer. Several cognitive, affective and meta-cognitive mechanisms are investigated to explain robust learning benefits of failure-driven scaffolding in preparatory problem-solving.",science direct,NA,1,4,False,Not relevant
chapter 5 - the data science education and leadership landscape,10.1016/b978-0-12-803844-4.00005-4,https://doi.org/10.1016/b978-0-12-803844-4.00005-4,Ryan L,2016,Book Chapter,"This primarily people-oriented chapter takes a next step forward from the previous chapter on big data ethics to discuss the current data science education landscape, and how we are preparing next-generation knowledge workers to be the new leaders of IT.",science direct,NA,5,4,True,NA
chapter 3 - from self-service to self-sufficiency,10.1016/b978-0-12-803844-4.00003-0,https://doi.org/10.1016/b978-0-12-803844-4.00003-0,Ryan L,2016,Book Chapter,"This chapter explores the expansion of self-service to self-sufficiency, the changing role of information technology (IT) to enablement technology (ET), and emerging data science education in academia.",science direct,NA,4,5,True,NA
data science education across the disciplines: underexamined opportunities for k-12 innovation,10.1111/bjet.13258,https://doi.org/10.1111/bjet.13258,"Jiang S., Lee V.R., Rosenberg J.M.",2022,Editorial,NA,Scopus,NA,4,3,False,K-12
a blended-learning program for implementing a rigorous machine-learning curriculum in high-schools,10.1145/3491140.3528291,https://doi.org/10.1145/3491140.3528291,"Perach S., Alexandron G.",2022,Conference Paper,NA,Scopus,NA,4,2,False,MOOC
"""that's what science is, all this data:"" coding data visualizations in middle school science classrooms",10.1145/3478431.3499387,https://doi.org/10.1145/3478431.3499387,"Krakowski A., Greenwald E., Roman N.",2022,Conference Paper,NA,Scopus,"All Open Access, Bronze",3,4,False,middle school
data science education programmes in middle eastern institutions: a survey study,10.1177/03400352221113362,https://doi.org/10.1177/03400352221113362,Zakaria M.S.,2022,Article,NA,Scopus,NA,2,4,True,NA
work integrated learning in data science and a proposed assessment framework,10.52041/serj.v21i2.26,https://doi.org/10.52041/serj.v21i2.26,"Bilgin A.A.B., Powell A., Richards D.",2022,Article,NA,Scopus,"All Open Access, Bronze",4,1,True,NA
“i love math only if it’s coding”: a case study of student experiences in the introduction to data science course,10.52041/serj.v21i2.43,https://doi.org/10.52041/serj.v21i2.43,Heinzman E.,2022,Article,NA,Scopus,"All Open Access, Bronze",1,4,False,high school
a place for a data science introduction in school: between statistics and programming,10.52041/serj.v21i2.46,https://doi.org/10.52041/serj.v21i2.46,"Podworny S., Hüsing S., Schulte C., Podworny S.",2022,Article,NA,Scopus,"All Open Access, Bronze",5,4,False,high school
investigating data like a data scientist: key practices and processes,10.52041/serj.v21i2.41,https://doi.org/10.52041/serj.v21i2.41,"Lee H.S., Mojica G.F., Thrasher E.P., Baumgartner P.",2022,Article,NA,Scopus,"All Open Access, Bronze",4,5,False,K-12
introducing high school statistics teachers to predictive modelling and apis using code-driven tools,10.52041/serj.v21i2.49,https://doi.org/10.52041/serj.v21i2.49,"Fergusson A., Pfannkuch M.",2022,Article,NA,Scopus,"All Open Access, Bronze",4,3,False,high school
the power of data science ontogeny: thick data studies on the indian it skill tutoring microcosm,10.1007/978-3-030-96180-0_4,https://doi.org/10.1007/978-3-030-96180-0_4,"Rangaswamy N., Narasimhan H.",2022,Book Chapter,NA,Scopus,"All Open Access, Hybrid Gold",4,2,False,practitioners
development of ipsj data science curriculum standard,10.1007/978-3-030-97986-7_13,https://doi.org/10.1007/978-3-030-97986-7_13,"Kakeshita T., Ishii K., Ishikawa Y., Matsubara H., Matsuo Y., Murata T., Nakano M., Nakatani T., Okumura H., Takahashi N., Takahashi N., Uchida G., Uematsu E., Saeki S., Kato H.",2022,Conference Paper,NA,Scopus,NA,3,4,True,NA
using data cards for teaching data based decision trees in middle school,10.1145/3488042.3489966,https://doi.org/10.1145/3488042.3489966,"Podworny S., Fleischer Y., Hüsing S., Biehler R., Frischemeier D., Höper L., Schulte C.",2021,Conference Paper,NA,Scopus,NA,2,4,True,NA
"orienting, framing, bridging, magic, and counseling: how data scientists navigate the outer loop of client collaborations in industry and academia",10.1145/3476052,https://doi.org/10.1145/3476052,"Kross S., Guo P.",2021,Article,NA,Scopus,"All Open Access, Bronze, Green",4,1,False,practitioners
computational skills by stealth in introductory data science teaching,10.1111/test.12277,https://doi.org/10.1111/test.12277,"Burr W., Chevalier F., Collins C., Gibbs A.L., Ng R., Wild C.J.",2021,Article,NA,Scopus,NA,1,4,True,NA
toward data-scientific thinking,10.1111/test.12267,https://doi.org/10.1111/test.12267,Gould R.,2021,Article,NA,Scopus,NA,5,4,False,high school
introducing students to machine learning with decision trees using codap and jupyter notebooks,10.1111/test.12279,https://doi.org/10.1111/test.12279,"Biehler R., Fleischer Y.",2021,Article,NA,Scopus,NA,4,5,False,high school
scaling up data science course projects: a case study,10.1145/3430895.3460168,https://doi.org/10.1145/3430895.3460168,"Bhavya B., Xiao J., Zhai C.",2021,Conference Paper,NA,Scopus,NA,4,3,True,NA
"experiential learning in data science: developing an interdisciplinary, client-sponsored capstone program",10.1145/3408877.3432536,https://doi.org/10.1145/3408877.3432536,Allen G.I.,2021,Conference Paper,NA,Scopus,NA,4,2,True,NA
developing and deploying a scalable computing platform to support mooc education in clinical data science,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8378646/,"Mayer D., Russell S., Wilson M.P., Kahn M.G., Wiley L.K.",2021,Article,NA,Scopus,NA,3,4,False,MOOC
computing in the statistics curricula: a 10-year retrospective,10.1080/10691898.2020.1862609,https://doi.org/10.1080/10691898.2020.1862609,"Hardin J., Horton N.J., Nolan D., Lang D.T.",2021,Article,NA,Scopus,"All Open Access, Gold",2,4,True,NA
development of online learning material for data science programming using 3d puzzle,10.18178/ijiet.2021.11.4.1505,https://doi.org/10.18178/ijiet.2021.11.4.1505,"Yamamoto N., Ishida A., Ogitsuka K., Oishi N., Murakami J.",2021,Article,NA,Scopus,"All Open Access, Gold",4,1,True,NA
data science and its relationship to library and information science: a content analysis,10.1108/dta-07-2020-0167,https://doi.org/10.1108/dta-07-2020-0167,"Virkus S., Garoufallou E.",2020,Article,NA,Scopus,NA,1,4,True,NA
data science education: curriculum and pedagogy,10.1145/3372782.3407110,https://doi.org/10.1145/3372782.3407110,Mike K.,2020,Conference Paper,NA,Scopus,NA,5,4,True,NA
"how wwii was won, and why cs students feel unappreciated",10.1145/3403958,https://doi.org/10.1145/3403958,"Arquilla J., Roschelle J.",2020,Article,NA,Scopus,NA,4,5,True,NA
re-shape: a method to teach data ethics for data science education,10.1145/3313831.3376251,https://doi.org/10.1145/3313831.3376251,"Shapiro B.R., Meng A., O'Donnell C., Lou C., Zhao E., Dankwa B., Hostetler A.",2020,Conference Paper,NA,Scopus,"All Open Access, Green",4,3,True,NA
collective development of large scale data science products via modularized assignments: an experience report,10.1145/3328778.3366961,https://doi.org/10.1145/3328778.3366961,"Bhavya, Boughoula A., Green A., Zhai C.X.",2020,Conference Paper,NA,Scopus,"All Open Access, Bronze",4,2,True,NA
the interdisciplinary characteristics of ischools research:from the perspective of biblimetrics analysis,10.13530/j.cnki.jlis.2020048,https://doi.org/10.13530/j.cnki.jlis.2020048,"Siluo Y., Yiming Z.",2020,Article,NA,Scopus,NA,3,4,False,Not in English
